     shots,    errors,  discards, seconds,decoder,strong_id,json_metadata,custom_counts
       200,        16,         0,    10.9,pymatching_owd_d17_r1,fc635528778446516e505418f0990ecd03fd128612fcb38abe82a658098e2174,"{""d"":17,""decodings"":1,""p"":0.006817316198804999}",
       100,        12,         0,    1.30,pymatching_owd_d9_r1,4f96f4315973cab7da62658182207053cc4a2f7dbfe025ada046afcec07aedaa,"{""d"":9,""decodings"":1,""p"":0.0077459666924148355}",
      7420,       185,         0,    28.0,pymatching_owd_d17_r1,c39b5b7eb418160e78092b51b49a9d51c1752980b7173a5de0cf8f408dc90420,"{""d"":17,""decodings"":1,""p"":0.006}",
       100,        10,         0,    10.8,pymatching_owd_d17_r1,fc635528778446516e505418f0990ecd03fd128612fcb38abe82a658098e2174,"{""d"":17,""decodings"":1,""p"":0.006817316198804999}",
       200,        26,         0,    1.20,pymatching_owd_d9_r1,4f96f4315973cab7da62658182207053cc4a2f7dbfe025ada046afcec07aedaa,"{""d"":9,""decodings"":1,""p"":0.0077459666924148355}",
       600,        81,         0,    1.20,pymatching_owd_d9_r1,4f96f4315973cab7da62658182207053cc4a2f7dbfe025ada046afcec07aedaa,"{""d"":9,""decodings"":1,""p"":0.0077459666924148355}",
       600,        42,         0,    11.5,pymatching_owd_d17_r1,fc635528778446516e505418f0990ecd03fd128612fcb38abe82a658098e2174,"{""d"":17,""decodings"":1,""p"":0.006817316198804999}",
      1800,       219,         0,    1.75,pymatching_owd_d9_r1,4f96f4315973cab7da62658182207053cc4a2f7dbfe025ada046afcec07aedaa,"{""d"":9,""decodings"":1,""p"":0.0077459666924148355}",
       600,        60,         0,    11.3,pymatching_owd_d17_r1,fc635528778446516e505418f0990ecd03fd128612fcb38abe82a658098e2174,"{""d"":17,""decodings"":1,""p"":0.006817316198804999}",
       200,        14,         0,    9.58,pymatching_owd_d17_r1,fc635528778446516e505418f0990ecd03fd128612fcb38abe82a658098e2174,"{""d"":17,""decodings"":1,""p"":0.006817316198804999}",
